about-time                   4.2.1
absl-py                      1.4.0
accelerate                   0.26.1
aiohttp                      3.9.0
aiosignal                    1.3.1
alembic                      1.13.0
alive-progress               3.1.4
altair                       5.2.0
annotated-types              0.6.0
anyio                        3.7.1
app-store-scraper            0.3.5
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
args                         0.1.0
arrow                        1.3.0
astor                        0.8.1
asttokens                    2.2.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
atomicwrites                 1.4.1
attrs                        23.1.0
auto-gptq                    0.4.2
autopep8                     2.0.2
Babel                        2.14.0
backcall                     0.2.0
bcrypt                       4.0.1
beautifulsoup4               4.11.1
black                        23.3.0
bleach                       6.1.0
blinker                      1.7.0
blis                         0.7.11
cachetools                   5.3.0
catalogue                    2.0.10
certifi                      2022.9.24
cffi                         1.15.1
chardet                      3.0.4
charset-normalizer           2.1.1
click                        8.1.3
clint                        0.5.1
cloudpathlib                 0.16.0
colorama                     0.4.6
coloredlogs                  15.0.1
comm                         0.2.1
comtypes                     1.1.14
confection                   0.1.3
config                       0.5.1
configparser                 5.3.0
contourpy                    1.0.7
coverage                     7.4.1
cryptography                 38.0.3
cycler                       0.11.0
cymem                        2.0.8
dataclasses-json             0.6.2
datasets                     2.15.0
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.7
diskcache                    5.6.3
distro                       1.8.0
docarray                     0.32.1
duckdb                       0.8.1
ecapture                     2.0.2
emoji                        2.10.0
en-core-web-sm               3.7.0
exceptiongroup               1.1.3
executing                    1.2.0
faiss-cpu                    1.7.4
fastjsonschema               2.19.1
feedparser                   6.0.10
filelock                     3.13.1
filetype                     1.2.0
Flask                        3.0.0
Flask-Migrate                4.0.5
Flask-SQLAlchemy             3.1.1
flatbuffers                  23.3.3
fonttools                    4.39.2
fqdn                         1.5.1
frozenlist                   1.4.0
fsspec                       2023.10.0
funcy                        2.0
fuzzywuzzy                   0.8.2
gast                         0.4.0
gensim                       4.3.2
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.16.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
google-play-scraper          1.2.4
google-search-results        2.4.2
gpt4all                      2.0.2
gpt4pandas                   0.2
grapheme                     0.6.0
greenlet                     2.0.2
grpcio                       1.51.3
h11                          0.14.0
h5py                         3.8.0
hnswlib                      0.8.0
httpcore                     1.0.2
httpx                        0.25.1
huggingface-hub              0.20.3
humanfriendly                10.0
idna                         2.10
importlib-metadata           6.8.0
inflect                      5.5.2
iniconfig                    2.0.0
ipykernel                    6.29.0
ipython                      8.17.2
ipywidgets                   8.1.1
isoduration                  20.11.0
itsdangerous                 2.1.2
jaraco.context               4.1.2
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.3.2
JPype1                       1.4.1
json5                        0.9.14
jsonify                      0.5
jsonpatch                    1.33
jsonpointer                  2.4
jsonschema                   4.20.0
jsonschema-specifications    2023.11.2
jupyter                      1.0.0
jupyter_client               8.6.0
jupyter-console              6.6.3
jupyter_core                 5.7.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.2
jupyter_server               2.12.5
jupyter_server_terminals     0.5.2
jupyterlab                   4.0.11
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.2
jupyterlab-widgets           3.0.9
keras                        2.11.0
kiwisolver                   1.4.4
langchain                    0.1.5
langchain-community          0.0.17
langchain-core               0.1.18
langchain-experimental       0.0.50
langcodes                    3.3.0
langsmith                    0.0.86
learntools                   0.3.4
libclang                     15.0.6.1
llama_cpp_python             0.2.18
lxml                         5.1.0
Mako                         1.3.0
Markdown                     3.4.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.2
marshmallow                  3.20.1
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
more-itertools               9.0.0
mouse                        0.7.1
mpmath                       1.3.0
multidict                    6.0.4
multiprocess                 0.70.15
murmurhash                   1.0.10
mypy-extensions              1.0.0
nbclient                     0.9.0
nbconvert                    7.14.2
nbformat                     5.9.2
neo4j                        5.16.0
nest-asyncio                 1.6.0
networkx                     3.2.1
nl4dv                        2.1.0
nltk                         3.8.1
notebook                     7.0.7
notebook_shim                0.2.3
numexpr                      2.8.7
numpy                        1.24.4
oauthlib                     3.2.2
openai                       0.28.0
opencv-python                4.6.0.66
opt-einsum                   3.3.0
optimum                      1.13.1
orjson                       3.9.10
outcome                      1.3.0
overrides                    7.7.0
packaging                    23.2
pandas                       1.5.3
pandasai                     1.4.10
pandocfilters                1.5.1
paramiko                     2.11.1
parso                        0.8.3
pathspec                     0.11.1
pdfminer.six                 20221105
pdfplumber                   0.10.3
peft                         0.8.1
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          23.3.1
platformdirs                 3.5.1
pluggy                       1.3.0
preshed                      3.0.9
prometheus-client            0.19.0
prompt-toolkit               3.0.38
protobuf                     3.20.3
psutil                       5.9.5
psycopg2-binary              2.9.3
pure-eval                    0.2.2
py                           1.11.0
pyarrow                      14.0.1
pyarrow-hotfix               0.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAudio                      0.2.12
pycodestyle                  2.10.0
pycparser                    2.21
pydantic                     1.10.13
pydantic_core                2.10.1
